Consumer_ID,District,Town,Area,Monthly_Consumption,Avg_6_Months,Area_Avg,Feeder_Avg,Deviation,Sudden_Drop,Area_Mismatch,Feeder_Mismatch,NTL_Label
C1001,Vellore,Anaicut,Agaram,588,573,571,602,15,NO,NO,NO,0
C1002,Vellore,Anaicut,Agaram,609,579,581,578,30,NO,NO,NO,0
C1003,Vellore,Gudiyatham,Paradarami,621,626,626,637,-5,NO,NO,NO,0
C1004,Vellore,Anaicut,Agaram,599,616,618,617,-17,NO,NO,NO,0
C1005,Vellore,Vellore,Munjurpattu,580,601,594,591,-21,NO,NO,NO,0
C1006,Vellore,Gudiyatham,Mordhana,234,216,232,204,18,NO,NO,NO,0
C1007,Vellore,Gudiyatham,Kallapadi,282,275,295,250,7,NO,NO,NO,0
C1008,Vellore,Anaicut,Odugathur,314,291,292,286,23,NO,NO,NO,0
C1009,Vellore,K. V. Kuppam,Melalathur,192,234,238,255,-42,NO,NO,NO,0
C1010,Vellore,K. V. Kuppam,Kothamangalam,443,469,464,458,-26,NO,NO,NO,0
C1011,Vellore,Anaicut,Sevoor,354,353,356,381,1,NO,NO,NO,0
C1012,Vellore,Anaicut,Veppankuppam,691,692,679,680,-1,NO,NO,NO,0
C1013,Vellore,K. V. Kuppam,Kilalathur,343,297,278,279,46,NO,NO,NO,0
C1014,Vellore,Anaicut,Sevoor,354,321,316,307,33,NO,NO,NO,0
C1015,Vellore,K. V. Kuppam,Serpadi,299,290,278,286,9,NO,NO,NO,0
C1016,Vellore,K. V. Kuppam,Melalathur,262,214,234,208,48,NO,NO,NO,0
C1017,Vellore,K. V. Kuppam,Kilvaithinankuppam,258,557,569,533,-299,YES,YES,YES,1
C1018,Vellore,Gudiyatham,Paradarami,661,697,677,678,-36,NO,NO,NO,0
C1019,Vellore,Katpadi,Dharapadavedu,194,598,613,598,-404,YES,YES,YES,1
C1020,Vellore,Pernambut,Aravatla,483,518,535,525,-35,NO,NO,NO,0
C1021,Vellore,Katpadi,Alanganeri,468,437,437,420,31,NO,NO,NO,0
C1022,Vellore,K. V. Kuppam,Serpadi,424,450,431,469,-26,NO,NO,NO,0
C1023,Vellore,K. V. Kuppam,Kavanur,343,316,327,325,27,NO,NO,NO,0
C1024,Vellore,Vellore,Munjurpattu,304,301,317,277,3,NO,NO,NO,0
C1025,Vellore,K. V. Kuppam,Kilvaithinankuppam,407,421,441,438,-14,NO,NO,NO,0
C1026,Vellore,Anaicut,Agaram,512,538,524,511,-26,NO,NO,NO,0
C1027,Vellore,Pernambut,Devalapuram,206,194,191,202,12,NO,NO,NO,0
C1028,Vellore,Gudiyatham,Mordhana,109,576,572,562,-467,YES,YES,YES,1
C1029,Vellore,Pernambut,Morappanthangal,449,409,410,436,40,NO,NO,NO,0
C1030,Vellore,Vellore,Adukkamparai,338,335,336,316,3,NO,NO,NO,0
C1031,Vellore,Katpadi,Annangudi,77,159,148,132,-82,YES,YES,YES,1
C1032,Vellore,Vellore,Seduvalai,84,304,289,307,-220,YES,YES,YES,1
C1033,Vellore,Vellore,Edayansathu,359,389,377,364,-30,NO,NO,NO,0
C1034,Vellore,Gudiyatham,Melmuttukur,455,445,444,433,10,NO,NO,NO,0
C1035,Vellore,K. V. Kuppam,Vaduganthangal,469,420,426,438,49,NO,NO,NO,0
C1036,Vellore,Vellore,Munjurpattu,252,286,294,291,-34,NO,NO,NO,0
C1037,Vellore,Pernambut,Sathambakkam,583,559,565,538,24,NO,NO,NO,0
C1038,Vellore,Katpadi,Alanganeri,410,419,410,406,-9,NO,NO,NO,0
C1039,Vellore,Anaicut,Sevoor,310,273,263,262,37,NO,NO,NO,0
C1040,Vellore,Vellore,Adukkamparai,82,464,473,475,-382,YES,YES,YES,1
C1041,Vellore,Gudiyatham,Erthangal,249,232,232,202,17,NO,NO,NO,0
C1042,Vellore,Vellore,Edayansathu,231,243,239,241,-12,NO,NO,NO,0
C1043,Vellore,K. V. Kuppam,Serpadi,352,369,385,376,-17,NO,NO,NO,0
C1044,Vellore,Katpadi,Annangudi,430,476,456,459,-46,NO,NO,NO,0
C1045,Vellore,Vellore,Munjurpattu,604,638,635,644,-34,NO,NO,NO,0
C1046,Vellore,Katpadi,Arumbakkam,532,560,580,550,-28,NO,NO,NO,0
C1047,Vellore,Vellore,Adukkamparai,637,631,620,643,6,NO,NO,NO,0
C1048,Vellore,Katpadi,Balekuppam,660,619,608,642,41,NO,NO,NO,0
C1049,Vellore,Anaicut,Veppankuppam,275,236,244,232,39,NO,NO,NO,0
C1050,Vellore,Vellore,Ariyur,586,625,623,649,-39,NO,NO,NO,0
C1051,Vellore,Vellore,Genganallore,344,387,399,393,-43,NO,NO,NO,0
C1052,Vellore,Pernambut,Sathambakkam,179,168,184,176,11,NO,NO,NO,0
C1053,Vellore,K. V. Kuppam,Kothamangalam,235,700,699,705,-465,YES,YES,YES,1
C1054,Vellore,Gudiyatham,Valathur,184,153,140,160,31,NO,YES,NO,0
C1055,Vellore,Pernambut,Erukkampattu,679,689,698,684,-10,NO,NO,NO,0
C1056,Vellore,Gudiyatham,Valathur,527,531,529,542,-4,NO,NO,NO,0
C1057,Vellore,Gudiyatham,Valathur,734,695,710,717,39,NO,NO,NO,0
C1058,Vellore,Gudiyatham,Melmuttukur,433,412,405,408,21,NO,NO,NO,0
C1059,Vellore,Gudiyatham,Erthangal,179,187,197,215,-8,NO,NO,NO,0
C1060,Vellore,Pernambut,Kollapalli,545,523,510,522,22,NO,NO,NO,0
C1061,Vellore,Vellore,Ariyur,568,538,533,551,30,NO,NO,NO,0
C1062,Vellore,Pernambut,Morappanthangal,574,538,528,513,36,NO,NO,NO,0
C1063,Vellore,Pernambut,Morappanthangal,116,391,372,391,-275,YES,YES,YES,1
C1064,Vellore,Vellore,Seduvalai,678,649,664,653,29,NO,NO,NO,0
C1065,Vellore,Vellore,Adukkamparai,698,699,702,692,-1,NO,NO,NO,0
C1066,Vellore,Pernambut,Devalapuram,688,645,641,666,43,NO,NO,NO,0
C1067,Vellore,Gudiyatham,Perumbadi,343,373,389,346,-30,NO,NO,NO,0
C1068,Vellore,Gudiyatham,Valathur,595,610,605,584,-15,NO,NO,NO,0
C1069,Vellore,K. V. Kuppam,Kavanur,637,654,674,660,-17,NO,NO,NO,0
